0.000000000000000000e+00,2.905997807456083340e-03,3.350527984674753906e-03,6.306180758735031172e-03,4.289243305716285495e-03,5.223229582319341424e-03,6.301451714296552042e-03,7.027360035605757782e-03,1.011306153172466041e-02,1.259580986193536978e-02,2.188601766136173687e-02,3.398764237947406175e-02,5.952684686957451787e-02,1.107329400496143701e-01,2.075790411055837836e-01,3.418413417589367675e-01,2.595252297402479424e-01,1.589952030666894611e-01,1.015893326277809705e-01,6.029531659083015027e-02,4.135312909243235580e-02,2.862017694178058125e-02,2.152424576181674598e-02,1.579027938013972260e-02,9.384788688196251533e-03,4.887467427186108909e-03,1.501471609222626222e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.478828619569019134e-03,4.010984665524252452e-03,7.549256247673361703e-03,5.134739720014798794e-03,6.252833539973912114e-03,7.543595013141932148e-03,8.412594513717751299e-03,1.210655004548140748e-02,1.507869817448673211e-02,2.620019341149783243e-02,4.068729257744914396e-02,7.126078966448354257e-02,1.325606371709004416e-01,2.484970591402317908e-01,4.092251687223043000e-01,3.106828898508184889e-01,1.903363661814965191e-01,1.216146402043635777e-01,7.218074027584214791e-02,4.950466536016476238e-02,3.426179138426631299e-02,2.576710896984282795e-02,1.890286210047346233e-02,1.123471992763989610e-02,5.850885888241796201e-03,1.797441963731749234e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.053549962415000166e-03,4.673621071393050525e-03,8.796434295981123835e-03,5.983026551522213979e-03,7.285835530492029699e-03,8.789837794821786510e-03,9.802400722780622855e-03,1.410661772925055416e-02,1.756978083790461387e-02,3.052860736542985232e-02,4.740905383218320390e-02,8.303345834320405294e-02,1.544603728965476264e-01,2.895501201386907475e-01,4.768313845535385731e-01,3.620093871234708605e-01,2.217809654782010309e-01,1.417060379049614460e-01,8.410538978159692869e-02,5.768310438785675953e-02,3.992202501633122791e-02,3.002397502674028495e-02,2.202571737103934529e-02,1.309075655071206476e-02,6.817483948178850589e-03,2.094389118090738897e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.287975773312713637e-03,4.943906973786913600e-03,9.305151657790878411e-03,6.329038285426554292e-03,7.707191605571803161e-03,9.298173666296483120e-03,1.036929536068786212e-02,1.492243481078796632e-02,1.858588034535138545e-02,3.229414463611264552e-02,5.015082487029838554e-02,8.783546793584015577e-02,1.633931598372721505e-01,3.062954476512205204e-01,5.044076041689113943e-01,3.829451952215265909e-01,2.346070520334360143e-01,1.499012132828371757e-01,8.896939155368116525e-02,6.101904662283644254e-02,4.223080452414727792e-02,3.176032828679062336e-02,2.329951359982283116e-02,1.384782412064941223e-02,7.211754209468981131e-03,2.215512299474016109e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.004486921137136016e-03,5.770022756103606459e-03,1.086002165880612172e-02,7.386606407601909244e-03,8.995046060855896308e-03,1.085187766056180947e-02,1.210198139106555965e-02,1.741594024548694455e-02,2.169153932375716964e-02,3.769042387473171829e-02,5.853091538195683008e-02,1.025125779004291970e-01,1.906957908899699627e-01,3.574767309354829337e-01,5.886929850900863848e-01,4.469344796502594530e-01,2.738093649724187006e-01,1.749493702845689724e-01,1.038359776151316916e-01,7.121519264749168188e-02,4.928747737464915513e-02,3.706740800904098632e-02,2.719281013779801387e-02,1.616176451586106774e-02,8.416822185508914672e-03,2.585719442572883067e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.201192875155249820e-03,7.149788693323822636e-03,1.345694173965747767e-02,9.152940500839383889e-03,1.114600086348080388e-02,1.344685029478334681e-02,1.499588708296287903e-02,2.158055486333520026e-02,2.687856342225550255e-02,4.670320687749136834e-02,7.252721431039978184e-02,1.270260623531596911e-01,2.362962274502810600e-01,4.429589270276688140e-01,7.294651384492012447e-01,5.538084032475907303e-01,3.392844681132534124e-01,2.167844187861429073e-01,1.286659221452062796e-01,8.824463970186327555e-02,6.107342437825795389e-02,4.593121134462022082e-02,3.369533443473286122e-02,2.002647235271859047e-02,1.042950827741732575e-02,3.204033747537490470e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.206955225135711421e-03,8.309402403594224468e-03,1.563950332419603365e-02,1.063744245597735179e-02,1.295375434688751659e-02,1.562777516272309541e-02,1.742804794882287650e-02,2.508067330993117919e-02,3.123795808323673318e-02,5.427793129687231988e-02,8.429029650618426184e-02,1.476282325409208063e-01,2.746207649701630227e-01,5.148017837749718772e-01,8.477760161538596684e-01,6.436297734747309374e-01,3.943125168824852533e-01,2.519443647621892324e-01,1.495340587802769794e-01,1.025569080003240485e-01,7.097883323437147174e-02,5.338072694419074282e-02,3.916033115822312866e-02,2.327453644309490297e-02,1.212105488230716052e-02,3.723691267665722379e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.626834563434572348e-03,1.109945042830494041e-02,2.089077931707076022e-02,1.420917648337696911e-02,1.730323641222694664e-02,2.087511319084876804e-02,2.327986356592964129e-02,3.350201092580114282e-02,4.172672719236450445e-02,7.250283215553317284e-02,1.125924491576958536e-01,1.971973638197438150e-01,3.668301785518339186e-01,6.876567774526911592e-01,1.132433767022210436e+00,8.597413409385270544e-01,5.267108297107128134e-01,3.365397235015480937e-01,1.997431093308226768e-01,1.369924407485002826e-01,9.481139589569713422e-02,7.130437349954835136e-02,5.230919545534249565e-02,3.108942748760925787e-02,1.619094145046316366e-02,4.973995075493042525e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.172721420784866332e-02,1.352112492475307862e-02,2.544872277651126849e-02,1.730933000247147913e-02,2.107845092362704842e-02,2.542963861994847197e-02,2.835905665234029344e-02,4.081146880957579881e-02,5.083065100505276823e-02,8.832147657269902308e-02,1.371578332169376413e-01,2.402218207344100909e-01,4.468650679965499584e-01,8.376895102464003706e-01,1.379507799221225017e+00,1.047319428010619946e+00,6.416284277983386186e-01,4.099658512823511347e-01,2.433229961758667792e-01,1.668814070635190883e-01,1.154973155181447803e-01,8.686153859564391122e-02,6.372199876323286771e-02,3.787250869890260163e-02,1.972347580766735040e-02,6.059219708693162551e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.443634474830357735e-02,1.664467087741752435e-02,3.132769035290934589e-02,2.130799786283371633e-02,2.594783201708911191e-02,3.130419752174856685e-02,3.491034710492937204e-02,5.023941943734282212e-02,6.257315579675598594e-02,1.087248226121218103e-01,1.688429775525753795e-01,2.957160122364055344e-01,5.500963880454059485e-01,1.031206077387162079e+00,1.698191046873060994e+00,1.289263081272824296e+00,7.898524764568157774e-01,5.046729989960243579e-01,2.995335973000329832e-01,2.054330620855011891e-01,1.421786141850823193e-01,1.069276210283217343e-01,7.844256324586745821e-02,4.662152343858164127e-02,2.427984100467326864e-02,7.458973893549847647e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.033480063540704652e-02,2.344541293764991832e-02,4.412767558554152314e-02,3.001409955462028267e-02,3.654969455135402556e-02,4.409458396530492597e-02,4.917414767162712336e-02,7.076642987602592416e-02,8.813953050025488678e-02,1.531480184551077262e-01,2.378294746406350857e-01,4.165407697285372635e-01,7.748568336507295484e-01,1.452540124476606298e+00,2.392044314614669265e+00,1.816035026965829191e+00,1.112573363975621676e+00,7.108741859232119431e-01,4.219181580169885648e-01,2.893696731591811622e-01,2.002704856720639026e-01,1.506165095070059190e-01,1.104929199700960818e-01,6.567032035958539349e-02,3.420018951455355838e-02,1.050658942512893747e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.930915002517633233e-02,3.379256760429198703e-02,6.360252491224188676e-02,4.326021004529685687e-02,5.268015655460901725e-02,6.355482898054916341e-02,7.087615449538167689e-02,1.019977499248813230e-01,1.270381140635592487e-01,2.207367718739072227e-01,3.427906610755772077e-01,6.003725401821107255e-01,1.116824088550881111e+00,2.093589073686089819e+00,3.447724270374097788e+00,2.617505035364769306e+00,1.603584919440931733e+00,1.024604004623006936e+00,6.081231290821773605e-01,4.170770746869886247e-01,2.886557786043401630e-01,2.170880330994143514e-01,1.592567159219913653e-01,9.465257644420244088e-02,4.929374540442590935e-02,1.514345831243853364e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.142079747888217423e-02,5.928663143008625069e-02,1.115860592971348736e-01,7.589692972066090781e-02,9.242354892664825239e-02,1.115023802125476027e-01,1.243471196966947634e-01,1.789477223898934544e-01,2.228792417982142227e-01,3.872668034699213169e-01,6.014015809287650560e-01,1.053310477242358489e+00,1.959387605153402045e+00,3.673051578416262508e+00,6.048784468933664726e+00,4.592224483065213470e+00,2.813374502908862596e+00,1.797594095103900003e+00,1.066908328487790492e+00,7.317317551734504599e-01,5.064258199222048118e-01,3.808653534989946410e-01,2.794044634369202695e-01,1.660611433634526513e-01,8.648233392095150407e-02,2.656810935646067295e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.270242656567427575e-02,1.068831069516358312e-01,2.011695456880823740e-01,1.368284798943312786e-01,1.666229945350483632e-01,2.010186873861041223e-01,2.241754367397753578e-01,3.226104787806256535e-01,4.018110873192406451e-01,6.981722215556395161e-01,1.084218616318146200e+00,1.898928876152033540e+00,3.532422569973223681e+00,6.621849736187125579e+00,1.090486778765345477e+01,8.278952754267921321e+00,5.072006970812909188e+00,3.240738043098152055e+00,1.923443350223509318e+00,1.319180421649371437e+00,9.129944435727594954e-01,6.866315614542984891e-01,5.037158703055920617e-01,2.993783002759651257e-01,1.559120550945879979e-01,4.789751087811484898e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.650832862110729049e-01,1.903360590407568997e-01,3.582401337062093849e-01,2.436623931545046362e-01,2.967200807487875847e-01,3.579714871867447079e-01,3.992087279245797315e-01,5.745005818753121662e-01,7.155400045942921228e-01,1.243296092082742277e+00,1.930762535392970713e+00,3.381588063762212215e+00,6.290492576526244051e+00,1.179210464864432240e+01,1.941924798276730257e+01,1.474305234170458512e+01,9.032164630923480431e+00,5.771064531141199438e+00,3.425243123175229165e+00,2.349179489459278791e+00,1.625848735800509148e+00,1.222744633343690879e+00,8.970107284927131275e-01,5.331290178777445821e-01,2.776461778667921321e-01,8.529526993004984958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.775563790414131704e-01,3.200141489842818765e-01,6.023131512639942065e-01,4.096723121083185593e-01,4.988787968287076158e-01,6.018614728603468578e-01,6.711941078202440236e-01,9.659142662002637714e-01,1.203045428115222082e+00,2.090367652080813876e+00,3.246212687014868425e+00,5.685501905913405984e+00,1.057627566060896740e+01,1.982619768890693024e+01,3.264979924686423374e+01,2.478765911377333353e+01,1.518587960903393252e+01,9.702955467156447966e+00,5.758899646506130843e+00,3.949701800695911480e+00,2.733557698874910624e+00,2.055814254201776770e+00,1.508154189779134846e+00,8.963557920385425426e-01,4.668096301697323147e-01,1.434078931580938798e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.892990943706588935e-01,2.182561568130379215e-01,4.107898166692816599e-01,2.794048471833809333e-01,3.402454836979539876e-01,4.104817628135117857e-01,4.577680296742051569e-01,6.587731705641236557e-01,8.205014448433682883e-01,1.425673244503513848e+00,2.213983061418918208e+00,3.877627909504748782e+00,7.213235059782201475e+00,1.352186997209582486e+01,2.226782699126161447e+01,1.690568755080128227e+01,1.035707868484283090e+01,6.617612929650924514e+00,3.927686661067371965e+00,2.693776941780678058e+00,1.864341935119979476e+00,1.402107124537109506e+00,1.028591824415996614e+00,6.113328767755451532e-01,3.183736599382845922e-01,9.780709920697182314e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.254955726610899602e-01,1.446926171365048308e-01,2.723325405102741126e-01,1.852310568000139768e-01,2.255652725861250207e-01,2.721283166328761216e-01,3.034766818134737587e-01,4.367327618156889857e-01,5.439502974496550625e-01,9.451481045980865137e-01,1.467757006859647495e+00,2.570668056747712260e+00,4.782004201213590378e+00,8.964304986447864110e+00,1.476242508965535727e+01,1.120760216772653273e+01,6.866210981999190999e+00,4.387137334264497035e+00,2.603854436824891927e+00,1.785835695907080689e+00,1.235962906012882501e+00,9.295249779771371790e-01,6.819035266320248034e-01,4.052822846963921588e-01,2.110653772908648029e-01,6.484108107387477615e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.331216041463490596e-02,9.605641278074665557e-02,1.807921333001067943e-01,1.229684776176954569e-01,1.497449653018132487e-01,1.806565561472758819e-01,2.014676491068306818e-01,2.899317413290427026e-01,3.611097465653052008e-01,6.274510633017580385e-01,9.743929973962259794e-01,1.706577411259912802e+00,3.174606822113724025e+00,5.951091334939285993e+00,9.800262280963533357e+00,7.440338570211143754e+00,4.558239455330249434e+00,2.912468397115030694e+00,1.728608698594946036e+00,1.185554412930471813e+00,8.205129289330681530e-01,6.170794111101883805e-01,4.526921133026295396e-01,2.690528597930723076e-01,1.401189874508138866e-01,4.304574602383494375e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.398435715289251480e-02,6.224233855626418177e-02,1.171491298020865129e-01,7.968073545593735985e-02,9.703128148961721877e-02,1.170612789360932215e-01,1.305463868660671767e-01,1.878690769267056804e-01,2.339907815731963603e-01,4.065738078170650915e-01,6.313841738939599546e-01,1.105822775690861404e+00,2.057071952666484460e+00,3.856169837343597528e+00,6.350343773759824728e+00,4.821167674847171902e+00,2.953633965561265562e+00,1.887212303268407609e+00,1.120098541414774607e+00,7.682118976785494713e-01,5.316734409915466752e-01,3.998532165685766415e-01,2.933340415516810795e-01,1.743400435637350310e-01,9.079387000409175346e-02,2.789264995287772664e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.647993309561974734e-02,4.206026460251681420e-02,7.916353260050273954e-02,5.384426251867713287e-02,6.556889520604068655e-02,7.910416737170597457e-02,8.821672999201132792e-02,1.269525417819085955e-01,1.581192869002167600e-01,2.747422788714860009e-01,4.266578993624394744e-01,7.472598174794362613e-01,1.390066514890942351e+00,2.605807035420148132e+00,4.291245246189456353e+00,3.257904391138349176e+00,1.995918357376453178e+00,1.275283845012373352e+00,7.569066671589119721e-01,5.191192432134205115e-01,3.592783646780969842e-01,2.702008388685326334e-01,1.982204989524398719e-01,1.178102965472048458e-01,6.135396396146945708e-02,1.884846014297683614e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.590808523642661176e-02,2.987124229456182209e-02,5.622202060663120116e-02,3.824024948647503086e-02,4.656709543308895638e-02,5.617985936133189362e-02,6.265161051477616261e-02,9.016182307257654405e-02,1.122964768547148329e-01,1.951222432452111577e-01,3.030128699661479574e-01,5.307046752050770255e-01,9.872266393060165068e-01,1.850646781790606710e+00,3.047646697083343792e+00,2.313766980780886051e+00,1.417503228208133903e+00,9.057078715197983687e-01,5.375558775662148125e-01,3.686790095198250183e-01,2.551598565514299755e-01,1.918969079798140409e-01,1.407763980543993432e-01,8.366899129648264211e-02,4.357364701683789920e-02,1.338619538253123416e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.835352442717485405e-02,2.116106111741801118e-02,3.982819336637533070e-02,2.708974231968684643e-02,3.298855611035733659e-02,3.979832595477701684e-02,4.438297363512094112e-02,6.387145970303235998e-02,7.955185079215654209e-02,1.382263808770791136e-01,2.146570871572098804e-01,3.759560434940005802e-01,6.993603762807361068e-01,1.311015098402972257e+00,2.158980781091205170e+00,1.639093681104845546e+00,1.004172245347509707e+00,6.416117359553619170e-01,3.808094978787290308e-01,2.611755807216116221e-01,1.807575749931033537e-01,1.359415238898068756e-01,9.972728732682950570e-02,5.927187831688926489e-02,3.086796988687581442e-02,9.482903182470319228e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.378789270686881126e-02,1.589702519579583653e-02,2.992051248919371312e-02,2.035088476017898884e-02,2.478230674489269314e-02,2.989807490952428592e-02,3.334224338878279820e-02,4.798276412309017414e-02,5.976249344954445708e-02,1.038411187101525163e-01,1.612588850842407995e-01,2.824330340890335300e-01,5.253871467496926684e-01,9.848863408000858577e-01,1.621911665195059360e+00,1.231351934679010052e+00,7.543738660661272188e-01,4.820040864588370222e-01,2.860791407853164325e-01,1.962054154193883238e-01,1.357922321594302595e-01,1.021246438654407618e-01,7.491907851624873826e-02,4.452737685399693612e-02,2.318923858836273097e-02,7.123931545046128036e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.488825819922214536e-03,1.094033050189567244e-02,2.059129248310214225e-02,1.400547602712683311e-02,1.705518001318807875e-02,2.057585094393223069e-02,2.294612720651652976e-02,3.302173151489608272e-02,4.112853957910958536e-02,7.146344327843774658e-02,1.109783420142893690e-01,1.943703743014986995e-01,3.615713604335046294e-01,6.777986410945096019e-01,1.116199379668000535e+00,8.474162281066079938e-01,5.191599884322284364e-01,3.317151444484442435e-01,1.968796244166119425e-01,1.350285392714559995e-01,9.345219505641853830e-02,7.028216553193813998e-02,5.155929928839745463e-02,3.064373448272683306e-02,1.595883073212303258e-02,4.902688686452888120e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.348563514551514866e-03,6.166732709617168268e-03,1.160668746404302024e-02,7.894462339622808703e-03,9.613488042021375857e-03,1.159798353643595736e-02,1.293403642412293414e-02,1.861334918774353378e-02,2.318291118146131868e-02,4.028177696557262710e-02,6.255512771209383038e-02,1.095606887541370200e-01,2.038068168836144056e-01,3.820545503490344608e-01,6.291677590416804300e-01,4.776628431490188564e-01,2.926347500776824706e-01,1.869777728553220775e-01,1.109750769902875800e-01,7.611149496012317717e-02,5.267616987805644191e-02,3.961592650363102153e-02,2.906241428004475297e-02,1.727294433625300649e-02,8.995509181918614344e-03,2.763497015248335756e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
